cmake 3.30.1
dcmtk.patch 03ed4c8cad9e4897b71edeccc515a35c8c84de085e8b6d8b7f6578363298a6dd
dependencies.diff a07d56479dd4b5816886d5fee0bdf9e22c1107c703f12554cb02047c8137f663
dictionary_paths.patch 5e07790856987a858ce1e0095c9436c6fca64d15f9e7de3ec798a118861f910b
disable-test-setup.diff 187ca2d596892b4e47d784507d350399efbcc62b5dda27687ed793f36131b2d6
features core
msvc.diff db4312b5ca1415bb28afe36c533e35b87df02bef8a3a511e188dd3c0825cbb18
pkgconfig-lib-order.diff 86046bd32556bb4451807582bae4b7582ccd95cb5811faa8746e13d04c2d948f
portfile.cmake fac07a99dca6e0e4e636df36de4cc8b0389d2fc4c7d6b1525e99e4702c007e6d
ports.cmake 29408d9eb54a80d52080562507df3106ee8e6ba0795b8580d3e5a1a59e163444
post_build_checks 2
powershell 7.2.23
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-244d8bc205993095b81b0c012130c3a140a1dccb
usage e8ca90a4c9187c4a51a5dee1626c43b431c23c4c85c529f9fb9d320e8e63a63b
vcpkg-cmake 906121770376e99472b704060c88f80cf78c534a8c41b460285c33029f567056
vcpkg-cmake-config 3f78f886e8b401390a83591ad0af8d3ff4c49a1321da59d4973f426298bf605c
vcpkg-cmake-get-vars b415c608a3436386552e0412bee90201e190661d67cd7acb880563cccf708339
vcpkg.json 1fcce88d34a50edacf328e51481833ff24927d8bf6549245c3838388fc4e1d5d
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
